iter	Passed	Remaining
190	115	488
191	115	486
192	115	484
193	116	482
194	116	480
195	116	479
196	117	477
197	117	475
198	117	473
199	118	472
200	118	470
201	118	468
202	118	466
203	119	465
204	119	463
205	119	461
206	119	459
207	120	457
208	120	456
209	120	454
210	121	452
211	121	450
212	121	449
213	121	447
214	122	446
215	122	444
216	122	442
217	122	441
218	123	439
219	123	437
220	123	436
221	124	434
222	124	433
223	124	431
224	124	430
225	125	428
226	125	427
227	125	425
228	125	424
229	126	422
230	126	421
231	126	419
232	127	418
233	127	417
234	127	415
235	128	414
236	128	413
237	128	411
238	128	410
239	129	408
240	129	407
241	129	406
242	129	404
243	130	403
244	130	402
245	130	400
246	131	399
247	131	398
248	131	397
249	131	395
250	132	394
251	132	393
252	132	392
253	133	391
254	133	390
255	133	388
256	134	387
257	134	386
258	134	385
259	135	384
260	135	383
261	135	382
262	135	381
263	136	380
264	136	379
265	136	378
266	137	376
267	137	375
268	137	374
269	138	373
270	138	372
271	138	371
272	139	371
273	139	369
274	139	368
275	140	367
276	140	366
277	140	365
278	141	364
279	141	363
280	141	362
281	142	361
282	142	360
283	142	359
284	142	358
285	143	357
286	143	356
287	143	355
288	144	354
289	144	353
290	144	352
291	144	351
292	145	351
293	145	350
294	146	349
295	146	348
296	146	347
297	147	346
298	147	345
299	147	344
300	147	343
301	148	342
302	148	341
303	148	340
304	149	339
305	149	338
306	149	338
307	150	337
308	150	336
309	150	335
310	151	334
311	151	333
312	151	332
313	151	332
314	152	331
315	152	330
316	152	329
317	153	328
318	153	327
319	153	326
320	154	325
321	154	325
322	154	324
323	155	323
324	155	322
325	155	322
326	156	321
327	156	320
328	156	319
329	157	319
330	157	318
331	157	317
332	158	316
333	158	316
334	158	315
335	159	314
336	159	313
337	159	312
338	160	312
339	160	311
340	160	310
341	160	309
342	161	308
343	161	307
344	161	307
345	162	306
346	162	305
347	162	305
348	163	304
349	163	303
350	163	302
351	164	302
352	164	301
353	164	300
354	165	300
355	165	299
356	165	298
357	166	297
358	166	297
359	166	296
360	167	296
361	167	295
362	167	294
363	168	293
364	168	293
365	168	292
366	169	291
367	169	290
368	169	290
369	170	289
370	170	289
371	170	288
372	171	287
373	171	287
374	171	286
375	172	285
376	172	285
377	172	284
378	173	283
379	173	283
380	173	282
381	174	281
382	174	281
383	174	280
384	175	279
385	175	278
386	175	278
387	175	277
388	176	276
389	176	276
390	177	275
391	177	275
392	177	274
393	178	274
394	178	273
395	178	272
396	179	272
397	179	271
398	180	271
399	180	270
400	180	269
401	180	268
402	181	268
403	181	267
404	181	266
405	181	265
406	182	265
407	182	264
408	182	263
409	182	263
410	183	262
411	183	261
412	183	260
413	183	260
414	184	259
415	184	258
416	184	258
417	184	257
418	185	256
419	185	255
420	185	255
421	185	254
422	186	253
423	186	253
424	186	252
425	186	251
426	187	251
427	187	250
428	187	249
429	187	249
430	188	248
431	188	247
432	188	246
433	189	246
434	189	246
435	190	246
436	190	245
437	191	245
438	191	244
439	191	243
440	191	243
441	192	242
442	192	241
443	192	241
444	192	240
445	193	239
446	193	239
447	193	238
448	193	237
449	194	237
450	194	236
451	194	235
452	194	235
453	195	234
454	195	234
455	195	233
456	195	232
457	196	232
458	196	231
459	196	230
460	196	230
461	197	229
462	197	229
463	197	228
464	198	227
465	198	227
466	198	226
467	198	226
468	199	225
469	199	224
470	199	224
471	199	223
472	200	223
473	200	222
474	200	221
475	200	221
476	201	220
477	201	219
478	201	219
479	201	218
480	202	218
481	202	217
482	202	217
483	203	216
484	203	216
485	203	215
486	204	215
487	204	214
488	204	213
489	205	213
490	205	212
491	205	212
492	205	211
493	206	211
494	206	210
495	206	209
496	206	209
497	207	208
498	207	208
499	207	207
500	207	207
501	208	206
502	208	206
503	208	205
504	209	204
505	209	204
506	209	203
507	209	203
508	210	202
509	210	202
510	210	201
511	210	200
512	211	200
513	211	199
514	211	199
515	211	198
516	212	198
517	212	197
518	212	197
519	212	196
520	213	196
521	213	195
522	213	194
523	213	194
524	214	193
525	214	193
526	214	192
527	214	192
528	215	191
529	215	191
530	215	190
531	215	189
532	216	189
533	217	189
534	217	188
535	217	188
536	217	187
537	218	187
538	218	186
539	218	186
540	219	185
541	219	185
542	219	184
543	220	184
544	220	184
545	220	183
546	221	183
547	221	182
548	221	181
549	221	181
550	222	180
551	222	180
552	222	179
553	222	179
554	223	178
555	223	178
556	223	177
557	223	177
558	224	176
559	224	176
560	224	175
561	224	175
562	225	174
563	225	174
564	225	173
565	226	173
566	226	172
567	226	172
568	226	171
569	227	171
570	227	170
571	227	170
572	227	169
573	228	169
574	228	168
575	228	168
576	228	167
577	229	167
578	229	166
579	229	166
580	229	165
581	230	165
582	230	164
583	230	164
584	230	163
585	231	163
586	231	162
587	231	162
588	231	161
589	232	161
590	232	160
591	232	160
592	232	159
593	233	159
594	233	158
595	233	158
596	233	157
597	234	157
598	234	156
599	234	156
600	234	155
601	235	155
602	235	154
603	235	154
604	235	154
605	236	153
606	236	153
607	236	152
608	236	152
609	237	151
610	237	151
611	237	150
612	238	150
613	238	149
614	238	149
615	238	148
616	239	148
617	239	147
618	239	147
619	239	146
620	240	146
621	240	146
622	240	145
623	240	145
624	241	144
625	241	144
626	241	143
627	241	143
628	242	142
629	242	142
630	242	141
631	242	141
632	243	140
633	243	140
634	243	140
635	244	139
636	244	139
637	244	138
638	244	138
639	244	137
640	245	137
641	245	136
642	245	136
643	246	136
644	246	135
645	246	135
646	246	134
647	247	134
648	247	133
649	247	133
650	247	132
651	248	132
652	248	131
653	248	131
654	248	131
655	249	130
656	249	130
657	249	129
658	249	129
659	250	128
660	250	128
661	250	127
662	250	127
663	251	127
664	251	126
665	251	126
666	251	125
667	252	125
668	252	124
669	252	124
670	252	123
671	253	123
672	253	123
673	253	122
674	253	122
675	254	121
676	254	121
677	254	120
678	254	120
679	255	120
680	255	119
681	255	119
682	256	118
683	256	118
684	256	117
685	256	117
686	257	117
687	257	116
688	257	116
689	258	115
690	258	115
691	258	115
692	258	114
693	259	114
694	259	113
695	259	113
696	259	112
697	260	112
698	260	112
699	260	111
700	260	111
701	261	110
702	261	110
703	261	109
704	261	109
705	262	109
706	262	108
707	262	108
708	262	107
709	263	107
710	263	107
711	263	106
712	263	106
713	264	105
714	264	105
715	264	104
716	264	104
717	265	104
718	265	103
719	265	103
720	265	102
721	266	102
722	266	102
723	266	101
724	266	101
725	267	100
726	267	100
727	267	100
728	267	99
729	268	99
730	268	98
731	268	98
732	268	97
733	269	97
734	269	97
735	269	96
736	269	96
737	270	95
738	270	95
739	270	95
740	270	94
741	271	94
742	271	93
743	271	93
744	271	93
745	272	92
746	272	92
747	272	91
748	272	91
749	273	91
750	273	90
751	273	90
752	273	89
753	274	89
754	274	89
755	274	88
756	274	88
757	275	87
758	275	87
759	275	87
760	275	86
761	276	86
762	276	85
763	276	85
764	276	85
765	277	84
766	277	84
767	277	83
768	277	83
769	278	83
770	278	82
771	278	82
772	278	81
773	279	81
774	279	81
775	279	80
776	279	80
777	280	79
778	280	79
779	280	79
780	280	78
781	281	78
782	281	77
783	281	77
784	281	77
785	282	76
786	282	76
787	282	76
788	282	75
789	283	75
790	283	74
791	283	74
792	283	74
793	284	73
794	284	73
795	284	72
796	284	72
797	285	72
798	285	71
799	285	71
800	285	70
801	286	70
802	286	70
803	286	69
804	286	69
805	286	69
806	287	68
807	287	68
808	287	67
809	288	67
810	288	67
811	288	66
812	288	66
813	289	66
814	289	65
815	289	65
816	289	64
817	290	64
818	290	64
819	290	63
820	290	63
821	291	63
822	291	62
823	291	62
824	291	61
825	292	61
826	292	61
827	292	60
828	292	60
829	292	60
830	293	59
831	293	59
832	293	58
833	293	58
834	294	58
835	294	57
836	294	57
837	294	57
838	295	56
839	295	56
840	295	55
841	295	55
842	296	55
843	296	54
844	296	54
845	296	54
846	297	53
847	297	53
848	297	52
849	297	52
850	298	52
851	298	51
852	298	51
853	298	51
854	299	50
855	299	50
856	299	49
857	299	49
858	300	49
859	300	48
860	300	48
861	300	48
862	301	47
863	301	47
864	301	47
865	301	46
866	302	46
867	302	45
868	302	45
869	302	45
870	303	44
871	303	44
872	303	44
873	304	43
874	304	43
875	304	43
876	304	42
877	305	42
878	305	42
879	305	41
880	305	41
881	305	40
882	306	40
883	306	40
884	306	39
885	306	39
886	307	39
887	307	38
888	307	38
889	307	38
890	308	37
891	308	37
892	308	36
893	308	36
894	309	36
895	309	35
896	309	35
897	309	35
898	310	34
899	310	34
900	310	34
901	310	33
902	311	33
903	311	33
904	311	32
905	311	32
906	312	32
907	312	31
908	312	31
909	312	30
910	313	30
911	313	30
912	313	29
913	313	29
914	314	29
915	314	28
916	314	28
917	314	28
918	315	27
919	315	27
920	315	27
921	315	26
922	316	26
923	316	26
924	316	25
925	316	25
926	317	24
927	317	24
928	317	24
929	317	23
930	317	23
931	318	23
932	318	22
933	318	22
934	319	22
935	319	21
936	319	21
937	319	21
938	320	20
939	320	20
940	320	20
941	320	19
942	321	19
943	321	19
944	321	18
945	321	18
946	322	18
947	322	17
948	322	17
949	322	16
950	322	16
951	323	16
952	324	16
953	324	15
954	325	15
955	325	14
956	325	14
957	325	14
958	326	13
959	326	13
960	326	13
961	326	12
962	327	12
963	327	12
964	327	11
965	327	11
966	328	11
967	328	10
968	328	10
969	328	10
970	329	9
971	329	9
972	329	9
973	329	8
974	330	8
975	330	8
976	330	7
977	330	7
978	331	7
979	331	6
980	331	6
981	331	6
982	332	5
983	332	5
984	332	5
985	332	4
986	333	4
987	333	4
988	333	3
989	333	3
990	334	3
991	334	2
992	334	2
993	334	2
994	335	1
995	335	1
996	335	1
997	336	0
998	336	0
999	336	0
